New ID,Original Header
Centipede3FTx_0111_984703,3ftx_GCA_023313115.1_CUHK_Rimm_v1_genomic|3FTx-structure-like_171 scaffold:JAHWFO010061155.1:2172939-2173293
Centipede3FTx_0112_984703,3ftx_GCA_023313115.1_CUHK_Rimm_v1_genomic|3FTx-structure-like_best_a1 scaffold:JAHWFO010061155.1:2198218-2198601
Centipede3FTx_0113_984703,3ftx_GCA_023313115.1_CUHK_Rimm_v1_genomic|3FTx-structure-like_best_b1 scaffold:JAHWFO010061155.1:2216051-2216452
Centipede3FTx_0114_984703,3ftx_GCA_023313115.1_CUHK_Rimm_v1_genomic|3FTx-structure-like_16_11 scaffold:JAHWFO010061155.1:2362279-2362620
Centipede3FTx_0115_984703,3ftx_GCA_023313115.1_CUHK_Rimm_v1_genomic|3FTx-structure-like_19_11 scaffold:JAHWFO010061155.1:3174777-3175085
Centipede3FTx_0116_1255758,3ftx_GCA_949358305.1_qcStrAcum1.1_genomic|3ftx_Quiver_UPAR-like_1_exons1_2 scaffold:OX442317.1:5464612-5464809_5464886-5464978 notes:3ftx_Quiver_UPAR-like_1_exon_1;3ftx_Quiver_UPAR-like_1_exon_2
Centipede3FTx_0117_1255758,3ftx_GCA_949358305.1_qcStrAcum1.1_genomic|3ftx_Quiver_UPAR-like_2_exons1_2 scaffold:OX442317.1:5465713-5465862_5465916-5466077 notes:3ftx_Quiver_UPAR-like_2_exon_1;3ftx_Quiver_UPAR-like_2_exon_2
Centipede3FTx_0118_1255758,3ftx_GCA_949358305.1_qcStrAcum1.1_genomic|U4UV33-like_exons1_2 scaffold:OX442315.1:20555613-20555744_20555325-20555540 notes:U4UV33-like_exon_1;U4UV33-like_exon_2
Centipede3FTx_0119_1255758,3ftx_GCA_949358305.1_qcStrAcum1.1_genomic|T1J7G8_like_exons1_2 scaffold:OX442315.1:36271770-36271874_36272613-36272729 notes:T1J7G8_like_exon_1;T1J7G8_like_exon_2
Centipede3FTx_0120_60158,3ftx_GCA_965125955.1_qcLitVari1.hap1.1_genomic|3ftx_Quiver_UPAR-like_1_exons1_2 scaffold:OZ222603.1:187819529-187819867_187803785-187804000 notes:3ftx_Quiver_UPAR-like_1_exon_1;3ftx_Quiver_UPAR-like_1_exon_2
Centipede3FTx_0121_60158,3ftx_GCA_965125955.1_qcLitVari1.hap1.1_genomic|3ftx_Quiver_UPAR-like_2 scaffold:OZ222603.1:187957659-187957922 notes:3ftx_Quiver_UPAR-like_2_exon_1
Centipede3FTx_0122_60158,3ftx_GCA_965125955.1_qcLitVari1.hap1.1_genomic|3ftx_Quiver_UPAR-like_1_exons1_2 scaffold:OZ222612.1:53752685-53752807_53754101-53754274 notes:3ftx_Quiver_UPAR-like_1_exon_1;3ftx_Quiver_UPAR-like_1_exon_2
Centipede3FTx_0123_60158,3ftx_GCA_965125955.1_qcLitVari1.hap1.1_genomic|3FTx_UPAR_like_fragment scaffold:OZ222612.1:53754101-53754325 notes:exons_could_be_present_and_not_located_yet
Centipede3FTx_0124_60158,3ftx_GCA_965125955.1_qcLitVari1.hap1.1_genomic|3ftx_Quiver_UPAR-like_2_exons1_2 scaffold:OZ222612.1:54845722-54845838_54844561-54844731 notes:3ftx_Quiver_UPAR-like_2_exon_1;3ftx_Quiver_UPAR-like_2_exon_2
Centipede3FTx_0125_60158,3ftx_GCA_965125955.1_qcLitVari1.hap1.1_genomic|3FTx_UPAR_like_exons1_2 scaffold:OZ222612.1:54845665-54845844_54844561-54844731 notes:3FTx_UPAR_like_exon_1;3FTx_UPAR_like_exon_2
Centipede3FTx_0126_60158,3ftx_GCA_965125955.1_qcLitVari1.hap1.1_genomic|3ftx_Quiver_UPAR-like_3_exons1_2 scaffold:OZ222612.1:57431216-57431419_57429023-57429124 notes:3ftx_Quiver_UPAR-like_3_exon_1;3ftx_Quiver_UPAR-like_3_exon_2
Centipede3FTx_0127_984703,3ftx_GCA_023313115.1_CUHK_Rimm_v1_genomic|3ftx_Quiver_UPAR-like_1_exons1_2 scaffold:JAHWFO010001556.1:6706903-6707055_6709513-6709698 notes:3ftx_Quiver_UPAR-like_1_exon_1;3ftx_Quiver_UPAR-like_1_exon_2
Centipede3FTx_0128_1255758,3ftx_GCA_949358305.1_qcStrAcum1.1_genomic|3ftx_Quiver_UPAR-like_1_exons1_2 scaffold:OX442321.1:3264294-3264692_3263380-3263562 notes:3ftx_Quiver_UPAR-like_1_exon_1;3ftx_Quiver_UPAR-like_1_exon_2
Centipede3FTx_0129_1255758,3ftx_GCA_949358305.1_qcStrAcum1.1_genomic|3ftx_Quiver_UPAR-like_2_exons1_2 scaffold:OX442321.1:3272090-3272242_3271744-3271944 notes:3ftx_Quiver_UPAR-like_2_exon_1;3ftx_Quiver_UPAR-like_2_exon_2
Centipede3FTx_0130_1255758,3ftx_GCA_949358305.1_qcStrAcum1.1_genomic|3ftx_Quiver_UPAR-like_3_exons1_2 scaffold:OX442321.1:3280902-3281090_3280436-3280672 notes:3ftx_Quiver_UPAR-like_3_exon_1;3ftx_Quiver_UPAR-like_3_exon_2
Centipede3FTx_0131_1255758,3ftx_GCA_949358305.1_qcStrAcum1.1_genomic|3ftx_Quiver_UPAR-like_4_single_exon scaffold:OX442321.1:3288039-3288476 notes:3ftx_Quiver_UPAR-like_4_exon_1
Centipede3FTx_0132_1255758,3ftx_GCA_949358305.1_qcStrAcum1.1_genomic|3ftx_Quiver_UPAR-like_5_exons1_2 scaffold:OX442321.1:3289925-3290095_3289079-3289288 notes:3ftx_Quiver_UPAR-like_5_exon_1;3ftx_Quiver_UPAR-like_5_exon_2
Centipede3FTx_0133_1255758,3ftx_GCA_949358305.1_qcStrAcum1.1_genomic|3ftx_Quiver_UPAR-like_6_exons1_2 scaffold:OX442321.1:3292883-3293062_3292656-3292853 notes:3ftx_Quiver_UPAR-like_6_exon_1;3ftx_Quiver_UPAR-like_6_exon_2
Centipede3FTx_0134_984703,3ftx_GCA_023313115.1_CUHK_Rimm_v1_genomic|3ftx_Quiver_UPAR-like_1_exons1_2 scaffold:JAHWFO010060970.1:1822253-1822417_1822495-1822641 notes:3ftx_Quiver_UPAR-like_1_exon_1;3ftx_Quiver_UPAR-like_1_exon_2
Centipede3FTx_0135_984703,3ftx_GCA_023313115.1_CUHK_Rimm_v1_genomic|3ftx_Quiver_UPAR-like_5_exons1_2 scaffold:JAHWFO010060970.1:5156068-5156211_5167088-5167210 notes:3ftx_Quiver_UPAR-like_5_exon_1;3ftx_Quiver_UPAR-like_5_exon_2
Centipede3FTx_0136_984703,3ftx_GCA_023313115.1_CUHK_Rimm_v1_genomic|3ftx_Quiver_UPAR-like_3_exons1_2 scaffold:JAHWFO010060970.1:5174442-5174627_5176158-5176310 notes:3ftx_Quiver_UPAR-like_3_exon_1;3ftx_Quiver_UPAR-like_3_exon_2
Centipede3FTx_0137_984703,3ftx_GCA_023313115.1_CUHK_Rimm_v1_genomic|3ftx_Quiver_UPAR-like_6_exons1_2 scaffold:JAHWFO010060970.1:5651605-5651781_5654326-5654478 notes:3ftx_Quiver_UPAR-like_6_exon_1;3ftx_Quiver_UPAR-like_6_exon_2
Centipede3FTx_0138_984703,3ftx_GCA_023313115.1_CUHK_Rimm_v1_genomic|3ftx_Quiver_UPAR-like_2_exons1_2 scaffold:JAHWFO010060970.1:5087312-5087458_5085154-5085267 notes:3ftx_Quiver_UPAR-like_2_exon_1;3ftx_Quiver_UPAR-like_2_exon_2
Centipede3FTx_0139_1255758,3ftx_GCA_949358305.1_qcStrAcum1.1_genomic|3ftx_Quiver_UPAR-like_1_exons1_2 scaffold:OX442320.1:9981962-9982111_9981673-9981918 notes:3ftx_Quiver_UPAR-like_1_exon_1;3ftx_Quiver_UPAR-like_1_exon_2
Centipede3FTx_0140_1255758,3ftx_GCA_949358305.1_qcStrAcum1.1_genomic|3FTx_UPAR_like_0_exons1_2_3 scaffold:OX442320.1:9984983-9985108_9984727-9984900_9984097-9984282 notes:3FTx_UPAR_like_0_exon_1;3FTx_UPAR_like_0_exon_2;3FTx_UPAR_like_0_exon_3
Centipede3FTx_0141_1255758,3ftx_GCA_949358305.1_qcStrAcum1.1_genomic|3ftx_Quiver_UPAR-like_2_exons1_2 scaffold:OX442320.1:9984968-9985108_9984730-9984900 notes:3ftx_Quiver_UPAR-like_2_exon_1;3ftx_Quiver_UPAR-like_2_exon_2
Centipede3FTx_0142_1255758,3ftx_GCA_949358305.1_qcStrAcum1.1_genomic|3FTx_UPAR_like_1_exons1_2 scaffold:OX442320.1:11063708-11063836_11061975-11062178 notes:3FTx_UPAR_like_1_exon_1;3FTx_UPAR_like_1_exon_2
Centipede3FTx_0143_1255758,3ftx_GCA_949358305.1_qcStrAcum1.1_genomic|3ftx_Quiver_UPAR-like_3_exons1_2 scaffold:OX442320.1:11063702-11063863_11061984-11062160 notes:3ftx_Quiver_UPAR-like_3_exon_1;3ftx_Quiver_UPAR-like_3_exon_2
Centipede3FTx_0144_984703,3ftx_GCA_023313115.1_CUHK_Rimm_v1_genomic|3ftx_Quiver_UPAR-like_1_exons1_2 scaffold:JAHWFO010034948.1:636837-636974_641220-641339 notes:3ftx_Quiver_UPAR-like_1_exon_1;3ftx_Quiver_UPAR-like_1_exon_2
Centipede3FTx_0145_984703,3ftx_GCA_023313115.1_CUHK_Rimm_v1_genomic|3ftx_Quiver_UPAR-like_2_exons1_2 scaffold:JAHWFO010034948.1:5240346-5240513_5240547-5240675 notes:3ftx_Quiver_UPAR-like_2_exon_1;3ftx_Quiver_UPAR-like_2_exon_2
Centipede3FTx_0146_60158,3ftx_GCA_965125955.1_qcLitVari1.hap1.1_genomic|3ftx_Quiver_UPAR-like_1_exons1_2 scaffold:OZ222616.1:740456-740608_744034-744165 notes:3ftx_Quiver_UPAR-like_1_exon_1;3ftx_Quiver_UPAR-like_1_exon_2
Centipede3FTx_0147_60158,3ftx_GCA_965125955.1_qcLitVari1.hap1.1_genomic|3FTx_UPAR_like_exons1_2 scaffold:OZ222624.1:33176428-33176571_33178186-33178332 notes:3FTx_UPAR_like_exon_1;3FTx_UPAR_like_exon_2
Centipede3FTx_0148_60158,3ftx_GCA_965125955.1_qcLitVari1.hap1.1_genomic|3ftx_Quiver_UPAR-like_1_exons1_2 scaffold:OZ222624.1:33176443-33176571_33178195-33178311 notes:3ftx_Quiver_UPAR-like_1_exon_1;3ftx_Quiver_UPAR-like_1_exon_2
